Time,Temperature (K)
2025-02-01 08:16:00,268.8783392576613
2025-02-01 08:17:00,268.9063618931716
2025-02-01 08:18:00,268.85541923510135
2025-02-01 08:19:00,268.9197294203251
2025-02-01 08:20:00,268.81468363949807
2025-02-01 08:21:00,268.78104573660335
2025-02-01 08:22:00,268.905024115265
2025-02-01 08:23:00,268.9329732020196
2025-02-01 08:24:00,268.82425388467317
2025-02-01 08:25:00,268.8640017636289
2025-02-01 08:26:00,268.8328419506177
2025-02-01 08:27:00,268.88372361398183
2025-02-01 08:28:00,268.818114387095
2025-02-01 08:29:00,268.8732417935593
2025-02-01 08:30:00,268.86692070290803
2025-02-01 08:31:00,268.92434557854625
2025-02-01 08:32:00,268.86402299587695
2025-02-01 08:33:00,268.76472478607684
2025-02-01 08:34:00,268.90470442410975
2025-02-01 08:35:00,268.7817755856979
2025-02-01 08:36:00,268.961688177697
2025-02-01 08:37:00,268.84409711272144
2025-02-01 08:38:00,268.79985659773325
2025-02-01 08:39:00,268.8977605615831
2025-02-01 08:40:00,268.9535801295818
2025-02-01 08:41:00,268.78791370374194
2025-02-01 08:42:00,268.8065240752538
2025-02-01 08:43:00,268.79782098479586
2025-02-01 08:44:00,268.9168456335045
2025-02-01 08:45:00,268.9370676114195
2025-02-01 08:46:00,268.9418580227821
2025-02-01 08:47:00,268.85749067514445
2025-02-01 08:48:00,268.8269347595755
2025-02-01 08:49:00,268.85305200320613
2025-02-01 08:50:00,268.9804094314904
2025-02-01 08:51:00,268.94065015422086
2025-02-01 08:52:00,268.85399360209465
2025-02-01 08:53:00,268.81461837909876
2025-02-01 08:54:00,268.87722907393476
2025-02-01 08:55:00,268.81448364033247
2025-02-01 08:56:00,268.8729881960873
2025-02-01 08:57:00,268.85696019973267
2025-02-01 08:58:00,268.9342875816454
2025-02-01 08:59:00,268.9081225552816
2025-02-01 09:00:00,268.92237780417656
2025-02-01 09:01:00,268.8415889353254
2025-02-01 09:02:00,268.8492260193654
2025-02-01 09:03:00,268.9913855694429
2025-02-01 09:04:00,268.90331935532
2025-02-01 09:05:00,268.9811621402558
2025-02-01 09:06:00,268.9485944878844
2025-02-01 09:07:00,268.91636345870324
2025-02-01 09:08:00,269.00290678868583
2025-02-01 09:09:00,268.8377328157146
2025-02-01 09:10:00,268.8281555435235
2025-02-01 09:11:00,268.9687196732718
2025-02-01 09:12:00,268.8605744063061
2025-02-01 09:13:00,268.84909166608327
2025-02-01 09:14:00,269.0059619993711
2025-02-01 09:15:00,268.8518602737327
2025-02-01 09:16:00,268.9840689536134
2025-02-01 09:17:00,269.00744797986704
2025-02-01 09:18:00,268.9495645061834
2025-02-01 09:19:00,268.90508208109935
2025-02-01 09:20:00,268.83743408757766
2025-02-01 09:21:00,269.00536037419505
2025-02-01 09:22:00,268.942439996782
2025-02-01 09:23:00,268.8906409112431
2025-02-01 09:24:00,268.9686743499595
2025-02-01 09:25:00,268.84121539913366
2025-02-01 09:26:00,268.946891008319
2025-02-01 09:27:00,268.9837315539747
2025-02-01 09:28:00,268.9122495207664
2025-02-01 09:29:00,269.01500253693763
2025-02-01 09:30:00,268.9273264998577
2025-02-01 09:31:00,268.85566473681206
2025-02-01 09:32:00,268.86770442212645
2025-02-01 09:33:00,269.04008453506856
2025-02-01 09:34:00,268.88612710149806
2025-02-01 09:35:00,268.85426479546305
2025-02-01 09:36:00,268.8566859011335
2025-02-01 09:37:00,269.00849346396217
2025-02-01 09:38:00,269.00820871061575
2025-02-01 09:39:00,268.9616811073384
2025-02-01 09:40:00,268.88562897544494
2025-02-01 09:41:00,268.96437366395736
2025-02-01 09:42:00,268.9331318292098
2025-02-01 09:43:00,268.87485513765665
2025-02-01 09:44:00,269.0472175891412
2025-02-01 09:45:00,268.90731483385724
2025-02-01 09:46:00,268.86945247042394
2025-02-01 09:47:00,268.8954849918121
2025-02-01 09:48:00,268.9121770493325
2025-02-01 09:49:00,268.9915024883192
2025-02-01 09:50:00,269.02532208995547
2025-02-01 09:51:00,268.9435677290274
2025-02-01 09:52:00,268.8979909741293
2025-02-01 09:53:00,268.8931235031004
2025-02-01 09:54:00,269.0031129447412
2025-02-01 09:55:00,269.0637165868671
2025-02-01 09:56:00,268.88137699905246
2025-02-01 09:57:00,268.9002025799386
2025-02-01 09:58:00,269.07603478931304
2025-02-01 09:59:00,269.0557895139296
2025-02-01 10:00:00,269.0796950428204
2025-02-01 10:01:00,268.9406433754483
2025-02-01 10:02:00,269.05053877641814
2025-02-01 10:03:00,269.01525363804865
2025-02-01 10:04:00,268.9135087316308
2025-02-01 10:05:00,269.06380316127473
2025-02-01 10:06:00,268.99881788882885
2025-02-01 10:07:00,268.96522520348765
2025-02-01 10:08:00,268.90149670904026
2025-02-01 10:09:00,268.9913308630997
2025-02-01 10:10:00,269.05843395413035
2025-02-01 10:11:00,269.0425867790852
2025-02-01 10:12:00,268.9843792422821
2025-02-01 10:13:00,269.00478536764496
2025-02-01 10:14:00,269.05907237417216
2025-02-01 10:15:00,268.907540034425
2025-02-01 10:16:00,269.02314676958923
2025-02-01 10:17:00,268.94093060183945
2025-02-01 10:18:00,268.94902286274595
2025-02-01 10:19:00,268.9165291619516
2025-02-01 10:20:00,268.91867628058094
2025-02-01 10:21:00,269.0892889930892
2025-02-01 10:22:00,269.0309397320106
2025-02-01 10:23:00,269.04689788594004
2025-02-01 10:24:00,269.01708342385695
2025-02-01 10:25:00,268.95232439855045
2025-02-01 10:26:00,269.0805006753082
2025-02-01 10:27:00,269.08949675533916
2025-02-01 10:28:00,269.02885610476534
2025-02-01 10:29:00,269.0158226632992
2025-02-01 10:30:00,268.9416496024578
2025-02-01 10:31:00,268.96975191453424
2025-02-01 10:32:00,269.08611235189227
2025-02-01 10:33:00,269.0088508195117
2025-02-01 10:34:00,269.04308847486874
2025-02-01 10:35:00,269.0728150777897
2025-02-01 10:36:00,269.0497438132399
2025-02-01 10:37:00,268.9494571230519
2025-02-01 10:38:00,269.0586205557017
2025-02-01 10:39:00,269.0552092833215
2025-02-01 10:40:00,268.9791442900905
2025-02-01 10:41:00,269.01314217358544
2025-02-01 10:42:00,269.13291674030285
2025-02-01 10:43:00,269.14007849045987
2025-02-01 10:44:00,269.10056512182894
2025-02-01 10:45:00,269.10611037605094
2025-02-01 10:46:00,269.01261229409374
2025-02-01 10:47:00,269.1025546892864
2025-02-01 10:48:00,269.13095872602304
2025-02-01 10:49:00,269.00068883236577
2025-02-01 10:50:00,269.1463992399178
2025-02-01 10:51:00,269.13736604397644
2025-02-01 10:52:00,269.0391451190404
2025-02-01 10:53:00,269.05685412182186
2025-02-01 10:54:00,269.11834787659507
2025-02-01 10:55:00,269.1585208272817
2025-02-01 10:56:00,268.97341607834795
2025-02-01 10:57:00,269.11233055046
2025-02-01 10:58:00,269.09669870637975
2025-02-01 10:59:00,269.0044170357466
2025-02-01 11:00:00,269.08071767540883
2025-02-01 11:01:00,269.07638105685874
2025-02-01 11:02:00,269.0255875520029
2025-02-01 11:03:00,268.992300161059
2025-02-01 11:04:00,269.1470463509659
2025-02-01 11:05:00,269.1060283452345
2025-02-01 11:06:00,269.10214157240637
